Tomcat: Logging to /var/log/tomcat
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processEvents (J)I
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.waitForWork ()V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.process (Ljava/lang/Runnable;)I
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processTasks (Ljava/util/function/Supplier;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/db/DecoratedKey.compareKeys (Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.address ()J
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.length ()I
CompilerOracle: inline org/apache/cassandra/db/partitions/ArrayBackedPartition$Holder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/ArrayBackedRow$Builder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/NativeCell.valueAddress ()J
CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/metrics/DecayingEstimatedHistogram$BucketProperties.getIndex (J)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/lang/Object;JILjava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/nio/ByteBuffer;Ljava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bigEndian (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bufferOffset (Ljava/nio/ByteBuffer;Ljava/lang/Object;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getAddress (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getArray (Ljava/nio/ByteBuffer;)Ljava/lang/Object;
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getDouble (Ljava/nio/ByteBuffer;)D
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getFloat (Ljava/nio/ByteBuffer;)F
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getInt (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getLong (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getOffset (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getShort (Ljava/nio/ByteBuffer;)S
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.nativeByteOrder (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copy0 (Ljava/lang/Object;JLjava/lang/Object;JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyArrayToMemory ([BIJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;I[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;[BI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;IJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;J)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToArray (J[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;I)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;II)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToMemory (JJJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getByte (J)B
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getInt (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getLong (J)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getUnsignedShort (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setByte (JB)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setInt (JI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setLong (JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setShort (JS)V
CompilerOracle: inline org/apache/cassandra/utils/vint/VIntCoding.encodeVInt (JI)[B
16:18:39,634 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/etc/dse/cassandra/logback.xml]
INFO  [main] 2020-01-10 16:18:43,400  Log.java:169 - Logging initialized @7897ms to org.eclipse.jetty.util.log.Slf4jLog
INFO  [main] 2020-01-10 16:18:43,411  SolrResourceLoader.java:761 - No /solr/home in JNDI
INFO  [main] 2020-01-10 16:18:43,411  SolrResourceLoader.java:771 - using system property solr.solr.home: solr/
INFO  [main] 2020-01-10 16:18:43,412  SolrResourceLoader.java:156 - new SolrResourceLoader for directory: '/usr/share/dse/solr'
INFO  [main] 2020-01-10 16:18:43,412  SolrResourceLoader.java:761 - No /solr/home in JNDI
INFO  [main] 2020-01-10 16:18:43,412  SolrResourceLoader.java:771 - using system property solr.solr.home: solr/
INFO  [main] 2020-01-10 16:18:43,419  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jetty-http-9.4.20.v20190813.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,420  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/json-20140107.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,420  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jhighlight-1.0.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,420  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/asm-analysis-6.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,420  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/icu4j-56.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,421  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jackson-databind-2.9.10.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,421  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/nekohtml-1.9.17.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,421  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/apache-mime4j-core-0.7.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,421  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/commons-exec-1.3.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,422  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/org.restlet-2.3.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,422  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/morfologik-stemming-2.1.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,422  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/asm-6.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,422  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/rome-utils-1.5.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,422  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/commons-compress-1.18.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,423  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jetty-server-9.4.20.v20190813.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,423  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/javax.servlet-api-3.1.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,423  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/stax2-api-3.1.4.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,423  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jts-core-1.16.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,424  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jackson-annotations-2.9.10.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,424  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/sis-storage-0.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,424  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jetty-util-6.1.26.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,424  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/tika-core-1.12.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,425  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/morfologik-fsa-2.1.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,425  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/noggit-0.6.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,425  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/commons-collections4-4.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,425  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/t-digest-3.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,426  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/unit-api-1.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,426  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jackcess-encrypt-2.1.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,426  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/java-libpst-0.8.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,426  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/sis-referencing-0.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,426  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jetty-util-9.4.20.v20190813.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,427  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/presto-parser-0.122.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,427  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/curvesapi-1.04.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,427  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/sis-metadata-0.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,427  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/gson-2.2.4.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,428  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jackson-dataformat-smile-2.7.9.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,428  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/opennlp-maxent-3.0.3.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,428  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/solr-web-6.0.1.2.2647.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,428  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/sis-utility-0.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,429  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jdom-1.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,429  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/langdetect-1.1-20120112.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,429  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/javax.inject-1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,429  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/metadata-extractor-2.9.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,430  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/vorbis-java-core-0.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,430  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/commons-fileupload-1.3.3.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,430  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jwnl-1.3.3.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,430  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/xmlbeans-2.6.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,431  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/commons-lang-2.6.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,431  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/juniversalchardet-1.0.3.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,431  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/stax-api-1.0.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,431  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jsonic-1.2.7.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,432  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jempbox-1.8.13.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,432  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/guava-19.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,432  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/spatial4j-0.7.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,432  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/morfologik-polish-2.1.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,433  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/geoapi-3.0.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,433  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/json-simple-1.1.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,433  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/xz-1.6.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,433  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/slice-0.15.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,433  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jetty-io-9.4.20.v20190813.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,434  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/commons-io-2.5.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,434  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/rome-1.5.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,434  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/htrace-core-3.0.4.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,434  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/stax-api-1.0-2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,435  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/fontbox-2.0.6.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,435  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/sis-feature-0.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,435  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/solr-uber-with-auth_2.1-6.0.1.2.2647.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,435  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jackcess-2.1.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,436  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/woodstox-core-asl-4.4.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,436  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jetty-servlet-9.4.20.v20190813.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,436  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/sis-netcdf-0.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,436  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jackson-core-2.9.10.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,436  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/opennlp-tools-1.8.4.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,437  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/boilerpipe-1.1.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,437  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/apache-mime4j-dom-0.7.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,437  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/pdfbox-tools-2.0.6.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,437  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jmatio-1.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,437  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/isoparser-1.1.18.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,438  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jetty-security-9.4.20.v20190813.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,438  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/tagsoup-1.2.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,438  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/asm-tree-6.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,438  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/pdfbox-debugger-2.0.6.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,439  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/pdfbox-2.0.6.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,439  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/xmpcore-5.1.3.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,439  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/commons-cli-1.3.1.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,439  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/joda-time-2.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,439  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/protobuf-java-2.5.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,440  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/org.restlet.ext.servlet-2.3.0.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,440  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/asm-commons-6.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,440  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/jdom-2.0.2.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,440  SolrResourceLoader.java:235 - Adding 'file:/usr/share/dse/solr/lib/vorbis-java-tika-0.8.jar' to classloader
INFO  [main] 2020-01-10 16:18:43,812  CorePropertiesLocator.java:57 - Config-defined core root directory: /usr/share/dse/solr
INFO  [main] 2020-01-10 16:18:43,861  CoreContainer.java:166 - New CoreContainer 167275971
INFO  [main] 2020-01-10 16:18:44,170  QueryProcessor.java:134 - Initialized prepared statement caches with 14 MB
INFO  [main] 2020-01-10 16:18:44,171  ClientState.java:68 - Using com.datastax.bdp.cassandra.cql3.DseQueryHandler as query handler for native protocol queries (as requested with -Dcassandra.custom_query_handler_class)
INFO  [main] 2020-01-10 16:18:44,251  DseDaemon.java:503 - DSE version: 6.7.7
INFO  [main] 2020-01-10 16:18:44,252  DseDaemon.java:508 - Solr version: 6.0.1.2.2647
INFO  [main] 2020-01-10 16:18:44,252  DseDaemon.java:509 - Appender version: 3.1.0
INFO  [main] 2020-01-10 16:18:44,252  DseDaemon.java:510 - Spark version: 2.2.3.9
INFO  [main] 2020-01-10 16:18:44,252  DseDaemon.java:511 - Spark Job Server version: 0.8.0.45.2
INFO  [main] 2020-01-10 16:18:44,252  DseDaemon.java:513 - DSE Spark Connector version: 6.7.7
INFO  [main] 2020-01-10 16:18:44,253  DseDaemon.java:517 - Maximum Key Length (AES): 2147483647
INFO  [main] 2020-01-10 16:18:44,279  DseConfig.java:403 - CQL slow log is enabled
INFO  [main] 2020-01-10 16:18:44,279  DseConfig.java:404 - CQL system info tables are not enabled
INFO  [main] 2020-01-10 16:18:44,279  DseConfig.java:405 - Resource level latency tracking is not enabled
INFO  [main] 2020-01-10 16:18:44,279  DseConfig.java:406 - Database summary stats are not enabled
INFO  [main] 2020-01-10 16:18:44,280  DseConfig.java:407 - Cluster summary stats are not enabled
INFO  [main] 2020-01-10 16:18:44,280  DseConfig.java:408 - Histogram data tables are not enabled
INFO  [main] 2020-01-10 16:18:44,280  DseConfig.java:409 - User level latency tracking is not enabled
INFO  [main] 2020-01-10 16:18:44,280  DseConfig.java:411 - Spark cluster info tables are not enabled
INFO  [main] 2020-01-10 16:18:44,280  DseConfig.java:448 - Cql solr query paging is: off
INFO  [main] 2020-01-10 16:18:44,280  DseConfig.java:452 - This instance appears to have 1 thread per CPU core and 8 total CPU threads.
INFO  [main] 2020-01-10 16:18:44,281  DseConfig.java:469 - Server ID:FA-16-3E-28-FD-F8
INFO  [main] 2020-01-10 16:18:44,282  DseDaemon.java:643 - AlwaysOn SQL is not enabled
INFO  [main] 2020-01-10 16:18:44,413  ColumnFamilyStore.java:429 - Initializing system.IndexInfo
INFO  [main] 2020-01-10 16:18:45,351  SSTableReader.java:566 - openAll time for table IndexInfo using 8 threads: 0.062ms
INFO  [main] 2020-01-10 16:18:45,477  ColumnFamilyStore.java:429 - Initializing system.batches
INFO  [main] 2020-01-10 16:18:45,479  SSTableReader.java:566 - openAll time for table batches using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:18:45,487  ColumnFamilyStore.java:429 - Initializing system.paxos
INFO  [main] 2020-01-10 16:18:45,488  SSTableReader.java:566 - openAll time for table paxos using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,499  ColumnFamilyStore.java:429 - Initializing system.local
INFO  [main] 2020-01-10 16:18:45,500  SSTableReader.java:566 - openAll time for table local using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,506  ColumnFamilyStore.java:429 - Initializing system.peers
INFO  [main] 2020-01-10 16:18:45,507  SSTableReader.java:566 - openAll time for table peers using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:18:45,514  ColumnFamilyStore.java:429 - Initializing system.peer_events
INFO  [main] 2020-01-10 16:18:45,515  SSTableReader.java:566 - openAll time for table peer_events using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,522  ColumnFamilyStore.java:429 - Initializing system.range_xfers
INFO  [main] 2020-01-10 16:18:45,522  SSTableReader.java:566 - openAll time for table range_xfers using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,529  ColumnFamilyStore.java:429 - Initializing system.compaction_history
INFO  [main] 2020-01-10 16:18:45,530  SSTableReader.java:566 - openAll time for table compaction_history using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:18:45,537  ColumnFamilyStore.java:429 - Initializing system.sstable_activity
INFO  [main] 2020-01-10 16:18:45,537  SSTableReader.java:566 - openAll time for table sstable_activity using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,545  ColumnFamilyStore.java:429 - Initializing system.size_estimates
